Hotel,Country,Month,Nights Sold,Night Type,Sales
46,Spain,July,108,Suite,10800
46,Spain,August,173,Standard,8650
46,Spain,August,90,Deluxe,6300
46,Spain,August,69,Suite,6900
46,Spain,September,196,Standard,9800
46,Spain,September,296,Deluxe,20720
46,Spain,September,110,Suite,11000
46,Spain,October,274,Standard,13700
46,Spain,October,148,Deluxe,10360
46,Spain,October,171,Suite,17100
46,Spain,November,273,Standard,13650
46,Spain,November,236,Deluxe,16520
46,Spain,November,238,Suite,23800
46,Spain,December,141,Standard,7050
46,Spain,December,113,Deluxe,7910
46,Spain,December,219,Suite,21900
47,Spain,January,285,Standard,14250
47,Spain,January,248,Deluxe,17360
47,Spain,January,100,Suite,10000
47,Spain,February,227,Standard,11350
47,Spain,February,86,Deluxe,6020
47,Spain,February,155,Suite,15500
47,Spain,March,59,Standard,2950
47,Spain,March,257,Deluxe,17990
47,Spain,March,218,Suite,21800
47,Spain,April,85,Standard,4250
47,Spain,April,136,Deluxe,9520
47,Spain,April,274,Suite,27400
47,Spain,May,94,Standard,4700
47,Spain,May,263,Deluxe,18410
47,Spain,May,284,Suite,28400
47,Spain,June,294,Standard,14700
47,Spain,June,70,Deluxe,4900
47,Spain,June,199,Suite,19900
47,Spain,July,289,Standard,14450
47,Spain,July,167,Deluxe,11690
47,Spain,July,184,Suite,18400
47,Spain,August,216,Standard,10800
47,Spain,August,216,Deluxe,15120
47,Spain,August,226,Suite,22600
47,Spain,September,136,Standard,6800
47,Spain,September,245,Deluxe,17150
47,Spain,September,255,Suite,25500
47,Spain,October,51,Standard,2550
47,Spain,October,299,Deluxe,20930
47,Spain,October,261,Suite,26100
47,Spain,November,118,Standard,5900
47,Spain,November,269,Deluxe,18830
47,Spain,November,292,Suite,29200
47,Spain,December,132,Standard,6600
47,Spain,December,227,Deluxe,15890
47,Spain,December,145,Suite,14500
48,Spain,January,178,Standard,8900
48,Spain,January,63,Deluxe,4410
48,Spain,January,151,Suite,15100
48,Spain,February,259,Standard,12950
48,Spain,February,67,Deluxe,4690
48,Spain,February,270,Suite,27000
48,Spain,March,202,Standard,10100
48,Spain,March,234,Deluxe,16380
48,Spain,March,118,Suite,11800
48,Spain,April,197,Standard,9850
48,Spain,April,225,Deluxe,15750
48,Spain,April,169,Suite,16900
48,Spain,May,250,Standard,12500
48,Spain,May,289,Deluxe,20230
48,Spain,May,238,Suite,23800
48,Spain,June,192,Standard,9600
48,Spain,June,158,Deluxe,11060
48,Spain,June,231,Suite,23100
48,Spain,July,72,Standard,3600
48,Spain,July,65,Deluxe,4550
48,Spain,July,71,Suite,7100
48,Spain,August,164,Standard,8200
48,Spain,August,264,Deluxe,18480
48,Spain,August,216,Suite,21600
48,Spain,September,99,Standard,4950
48,Spain,September,295,Deluxe,20650
48,Spain,September,97,Suite,9700
48,Spain,October,87,Standard,4350
48,Spain,October,274,Deluxe,19180
48,Spain,October,267,Suite,26700
48,Spain,November,225,Standard,11250
48,Spain,November,134,Deluxe,9380
48,Spain,November,262,Suite,26200
48,Spain,December,190,Standard,9500
48,Spain,December,193,Deluxe,13510
48,Spain,December,101,Suite,10100
49,Spain,January,276,Standard,13800
49,Spain,January,285,Deluxe,19950
49,Spain,January,184,Suite,18400
49,Spain,February,286,Standard,14300
49,Spain,February,52,Deluxe,3640
49,Spain,February,280,Suite,28000
49,Spain,March,119,Standard,5950
49,Spain,March,87,Deluxe,6090
49,Spain,March,142,Suite,14200
49,Spain,April,71,Standard,3550
49,Spain,April,267,Deluxe,18690
49,Spain,April,259,Suite,25900
49,Spain,May,292,Standard,14600
49,Spain,May,237,Deluxe,16590
49,Spain,May,89,Suite,8900
49,Spain,June,268,Standard,13400
49,Spain,June,207,Deluxe,14490
49,Spain,June,174,Suite,17400
49,Spain,July,168,Standard,8400
49,Spain,July,218,Deluxe,15260
49,Spain,July,258,Suite,25800
49,Spain,August,74,Standard,3700
49,Spain,August,266,Deluxe,18620
49,Spain,August,92,Suite,9200
49,Spain,September,164,Standard,8200
49,Spain,September,174,Deluxe,12180
49,Spain,September,132,Suite,13200
49,Spain,October,87,Standard,4350
49,Spain,October,50,Deluxe,3500
49,Spain,October,135,Suite,13500
49,Spain,November,201,Standard,10050
49,Spain,November,92,Deluxe,6440
49,Spain,November,70,Suite,7000
49,Spain,December,158,Standard,7900
49,Spain,December,88,Deluxe,6160
49,Spain,December,106,Suite,10600
50,Spain,January,292,Standard,14600
50,Spain,January,195,Deluxe,13650
50,Spain,January,190,Suite,19000
50,Spain,February,102,Standard,5100
50,Spain,February,227,Deluxe,15890
50,Spain,February,212,Suite,21200
50,Spain,March,152,Standard,7600
50,Spain,March,131,Deluxe,9170
50,Spain,March,71,Suite,7100
50,Spain,April,147,Standard,7350
50,Spain,April,93,Deluxe,6510
50,Spain,April,186,Suite,18600
50,Spain,May,58,Standard,2900
50,Spain,May,284,Deluxe,19880
50,Spain,May,275,Suite,27500
50,Spain,June,123,Standard,6150
50,Spain,June,128,Deluxe,8960
50,Spain,June,257,Suite,25700
50,Spain,July,272,Standard,13600
50,Spain,July,298,Deluxe,20860
50,Spain,July,149,Suite,14900
50,Spain,August,229,Standard,11450
50,Spain,August,133,Deluxe,9310
50,Spain,August,273,Suite,27300
50,Spain,September,295,Standard,14750
50,Spain,September,65,Deluxe,4550
50,Spain,September,156,Suite,15600
50,Spain,October,177,Standard,8850
50,Spain,October,123,Deluxe,8610
50,Spain,October,182,Suite,18200
50,Spain,November,61,Standard,3050
50,Spain,November,225,Deluxe,15750
50,Spain,November,155,Suite,15500
50,Spain,December,116,Standard,5800
50,Spain,December,56,Deluxe,3920
50,Spain,December,199,Suite,19900
